Info on the element
___________________
07/08/2017 12:57:08

Name of the document      :, tool
Label Name                :, WZ022
Internal Name             :, Part__Feature022
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -6.23877716064,  Y:, 41.6556549072,  Z:, 1.79940032959
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 1374.54712383, mm

Vertexes and details      :, Edges :,194, Faces :,76, Vertexes faces :,372, Total :,642

Edge1 , 8.0 , mm,X1 ,  -26.9999997962 , Y1 ,  21.5000000003 , Z1 ,  2.20000000001 , X2 ,  -26.9999997962 , Y2 ,  29.5000000003 , Z2 ,  2.20000000001 , 
X20 ,  -18.6590460635 , Y20 ,  29.5000000003 , Z20 ,  -2.19999999998 , 
X21 ,  -26.9999997962 , Y21 ,  29.5000000003 , Z21 ,  -2.19999999999 , 
X22 ,  -26.9999997962 , Y22 ,  29.5000000003 , Z22 ,  2.20000000001 , 
X23 ,  -18.6590460635 , Y23 ,  29.5000000003 , Z23 ,  2.20000000002 , 
X24 ,  -13.9942845476 , Y24 ,  29.5000000003 , Z24 ,  5.40000000002 , 
X25 ,  2.32060509342 , Y25 ,  29.5000000003 , Z25 ,  14.8194059261 , 
X26 ,  7.42426714347 , Y26 ,  29.5000000003 , Z26 ,  17.2592079014 , 
X27 ,  11.5947440099 , Y27 ,  29.5000000003 , Z27 ,  24.4826857258 , 
X28 ,  15.4052557865 , Y28 ,  29.5000000003 , Z28 ,  22.2826857258 , 
X29 ,  11.2347789201 , Y29 ,  29.5000000003 , Z29 ,  15.0592079014 , 
X30 ,  11.6736794543 , Y30 ,  29.5000000003 , Z30 ,  9.41940592606 , 
X31 ,  11.6736794543 , Y31 ,  29.5000000003 , Z31 ,  -9.41940592601 , 

Face21 , 306.894332348 , mm²
X1 ,  4.4309445002e-11 , Y1 ,  21.5000000003 , Z1 ,  7.25000000002 , 
X2 ,  4.27746726928e-11 , Y2 ,  21.5000000003 , Z2 ,  10.75 , 
X3 ,  2.25000000005 , Y3 ,  21.5000000003 , Z3 ,  -3.897114317 , 
X4 ,  -2.24999999995 , Y4 ,  21.5000000003 , Z4 ,  3.89711431705 , 
X5 ,  5.23243670614e-11 , Y5 ,  21.5000000003 , Z5 ,  -11.0 , 
X6 ,  4.2660985855e-11 , Y6 ,  21.5000000003 , Z6 ,  11.0 , 

Face22 , 1.03080569347 , mm²
X1 ,  5.289280125e-11 , Y1 ,  27.9506454646 , Z1 ,  -12.5 , 
X2 ,  0.750000000053 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
X3 ,  -0.749999999947 , Y3 ,  27.5000000003 , Z3 ,  -12.5 , 
X4 ,  5.25659515915e-11 , Y4 ,  27.5000000003 , Z4 ,  -11.75 , 

Face23 , 48.1011373343 , mm²
X1 ,  -13.9942845476 , Y1 ,  21.5000000003 , Z1 ,  5.40000000002 , 
X2 ,  -18.6590460635 , Y2 ,  21.5000000003 , Z2 ,  2.20000000002 , 
X3 ,  -18.6590460635 , Y3 ,  29.5000000003 , Z3 ,  2.20000000002 , 
X4 ,  -13.9942845476 , Y4 ,  29.5000000003 , Z4 ,  5.40000000002 , 

Face24 , 232.477856366 , mm²
X1 ,  -0.999999999947 , Y1 ,  23.7000000003 , Z1 ,  -12.5 , 
X2 ,  1.00000000005 , Y2 ,  23.7000000003 , Z2 ,  -12.5 , 
X3 ,  5.23669996255e-11 , Y3 ,  23.7000000003 , Z3 ,  -11.0 , 
X4 ,  4.27036184192e-11 , Y4 ,  23.7000000003 , Z4 ,  11.0 , 
X5 ,  5.35749222763e-11 , Y5 ,  23.7000000003 , Z5 ,  -14.0 , 
X6 ,  4.13820089307e-11 , Y6 ,  23.7000000003 , Z6 ,  14.0 , 

Face25 , 7.06858347058 , mm²
X1 ,  2.25000000005 , Y1 ,  22.0000000003 , Z1 ,  -3.897114317 , 
X2 ,  2.25000000005 , Y2 ,  21.5000000003 , Z2 ,  -3.897114317 , 
X3 ,  -2.24999999995 , Y3 ,  22.0000000003 , Z3 ,  3.89711431705 , 
X4 ,  -2.24999999995 , Y4 ,  21.5000000003 , Z4 ,  3.89711431705 , 

Face26 , 41.4690230274 , mm²
X1 ,  11.0947438991 , Y1 ,  25.5000000003 , Z1 ,  -23.6166601301 , 
X2 ,  14.9052556757 , Y2 ,  25.5000000003 , Z2 ,  -21.4166601301 , 
X3 ,  11.9052556757 , Y3 ,  25.5000000003 , Z3 ,  -16.2205077074 , 
X4 ,  8.09474389909 , Y4 ,  25.5000000003 , Z4 ,  -18.4205077074 , 

Face27 , 35.2 , mm²
X1 ,  15.4052557865 , Y1 ,  21.5000000003 , Z1 ,  22.2826857258 , 
X2 ,  15.4052557865 , Y2 ,  29.5000000003 , Z2 ,  22.2826857258 , 
X3 ,  11.5947440099 , Y3 ,  29.5000000003 , Z3 ,  24.4826857258 , 
X4 ,  11.5947440099 , Y4 ,  21.5000000003 , Z4 ,  24.4826857258 , 

Face28 , 96.7610537306 , mm²
X1 ,  4.13393763665e-11 , Y1 ,  21.5000000003 , Z1 ,  14.0 , 
X2 ,  4.13820089307e-11 , Y2 ,  23.7000000003 , Z2 ,  14.0 , 
X3 ,  5.35749222763e-11 , Y3 ,  23.7000000003 , Z3 ,  -14.0 , 
X4 ,  5.35322897122e-11 , Y4 ,  21.5000000003 , Z4 ,  -14.0 , 

Face29 , 41.4690230274 , mm²
X1 ,  -25.9999995747 , Y1 ,  25.5000000003 , Z1 ,  2.20000000001 , 
X2 ,  -25.9999995747 , Y2 ,  25.5000000003 , Z2 ,  -2.19999999999 , 
X3 ,  -19.9999995747 , Y3 ,  25.5000000003 , Z3 ,  -2.19999999998 , 
X4 ,  -19.9999995747 , Y4 ,  25.5000000003 , Z4 ,  2.20000000002 , 

Face30 , 37.6991118431 , mm²
X1 ,  2.75000000005 , Y1 ,  22.5000000003 , Z1 ,  -4.76313972079 , 
X2 ,  -2.74999999995 , Y2 ,  22.5000000003 , Z2 ,  4.76313972084 , 
X3 ,  3.25000000005 , Y3 ,  22.5000000003 , Z3 ,  -5.62916512457 , 
X4 ,  -3.24999999995 , Y4 ,  22.5000000003 , Z4 ,  5.62916512462 , 

Face31 , 132.732289614 , mm²
X1 ,  -3.24999999995 , Y1 ,  22.5000000003 , Z1 ,  5.62916512462 , 
X2 ,  -3.24999999995 , Y2 ,  29.0000000003 , Z2 ,  5.62916512462 , 
X3 ,  -6.49999999995 , Y3 ,  29.0000000003 , Z3 ,  2.12878603634e-11 , 
X4 ,  3.25000000005 , Y4 ,  29.0000000003 , Z4 ,  -5.62916512457 , 
X5 ,  3.25000000005 , Y5 ,  22.5000000003 , Z5 ,  -5.62916512457 , 

Face32 , 8.63937979737 , mm²
X1 ,  -2.74999999995 , Y1 ,  22.0000000003 , Z1 ,  4.76313972084 , 
X2 ,  -2.74999999995 , Y2 ,  22.5000000003 , Z2 ,  4.76313972084 , 
X3 ,  2.75000000005 , Y3 ,  22.5000000003 , Z3 ,  -4.76313972079 , 
X4 ,  2.75000000005 , Y4 ,  22.0000000003 , Z4 ,  -4.76313972079 , 

Face33 , 41.4690230274 , mm²
X1 ,  14.9052556757 , Y1 ,  25.5000000003 , Z1 ,  21.4166601301 , 
X2 ,  11.0947438991 , Y2 ,  25.5000000003 , Z2 ,  23.6166601301 , 
X3 ,  8.09474389908 , Y3 ,  25.5000000003 , Z3 ,  18.4205077074 , 
X4 ,  11.9052556757 , Y4 ,  25.5000000003 , Z4 ,  16.2205077074 , 

Face34 , 31.4159265359 , mm²
X1 ,  2.25000000005 , Y1 ,  22.0000000003 , Z1 ,  -3.897114317 , 
X2 ,  -2.24999999995 , Y2 ,  22.0000000003 , Z2 ,  3.89711431705 , 
X3 ,  2.75000000005 , Y3 ,  22.0000000003 , Z3 ,  -4.76313972079 , 
X4 ,  -2.74999999995 , Y4 ,  22.0000000003 , Z4 ,  4.76313972084 , 

Face35 , 48.1011373343 , mm²
X1 ,  11.6736794543 , Y1 ,  29.5000000003 , Z1 ,  9.41940592606 , 
X2 ,  11.2347789201 , Y2 ,  29.5000000003 , Z2 ,  15.0592079014 , 
X3 ,  11.6736794543 , Y3 ,  21.5000000003 , Z3 ,  9.41940592606 , 
X4 ,  11.2347789201 , Y4 ,  21.5000000003 , Z4 ,  15.0592079014 , 

Face36 , 14.9947299163 , mm²
X1 ,  -6.49999999995 , Y1 ,  29.0000000003 , Z1 ,  2.12878603634e-11 , 
X2 ,  -6.99999999995 , Y2 ,  29.5000000003 , Z2 ,  2.10746975426e-11 , 
X3 ,  -3.24999999995 , Y3 ,  29.0000000003 , Z3 ,  5.62916512462 , 
X4 ,  6.50000000005 , Y4 ,  29.0000000003 , Z4 ,  2.70006239589e-11 , 
X5 ,  7.00000000005 , Y5 ,  29.5000000003 , Z5 ,  2.73274736173e-11 , 
X6 ,  -3.49999999996 , Y6 ,  29.5000000003 , Z6 ,  6.06217782651 , 

Face37 , 48.1011373343 , mm²
X1 ,  7.42426714347 , Y1 ,  21.5000000003 , Z1 ,  17.2592079014 , 
X2 ,  2.32060509342 , Y2 ,  21.5000000003 , Z2 ,  14.8194059261 , 
X3 ,  2.32060509342 , Y3 ,  29.5000000003 , Z3 ,  14.8194059261 , 
X4 ,  7.42426714347 , Y4 ,  29.5000000003 , Z4 ,  17.2592079014 , 

Face38 , 1.80492119363 , mm²
X1 ,  4.28741486758e-11 , Y1 ,  21.7500000003 , Z1 ,  10.5 , 
X2 ,  4.27746726928e-11 , Y2 ,  21.5000000003 , Z2 ,  10.75 , 
X3 ,  4.41957581643e-11 , Y3 ,  21.7500000003 , Z3 ,  7.50000000002 , 
X4 ,  4.4309445002e-11 , Y4 ,  21.5000000003 , Z4 ,  7.25000000002 , 

Face39 , 9.76288859321 , mm²
X1 ,  5.30000000004 , Y1 ,  29.3845299465 , Z1 ,  7.79422863409 , 
X2 ,  4.50000000004 , Y2 ,  29.3845299465 , Z2 ,  6.99422863409 , 
X3 ,  5.30000000004 , Y3 ,  25.5000000003 , Z3 ,  7.79422863409 , 
X4 ,  3.70000000004 , Y4 ,  25.5000000003 , Z4 ,  7.79422863409 , 
X5 ,  3.70000000004 , Y5 ,  29.3845299465 , Z5 ,  7.79422863409 , 

Face40 , 5.78053048261 , mm²
X1 ,  5.30000000004 , Y1 ,  23.2000000003 , Z1 ,  7.79422863409 , 
X2 ,  5.30000000004 , Y2 ,  25.5000000003 , Z2 ,  7.79422863409 , 
X3 ,  3.70000000004 , Y3 ,  23.2000000003 , Z3 ,  7.79422863409 , 
X4 ,  3.70000000004 , Y4 ,  25.5000000003 , Z4 ,  7.79422863409 , 

Face41 , 1.17282781124 , mm²
X1 ,  4.50000000004 , Y1 ,  22.7193115051 , Z1 ,  7.79422863409 , 
X2 ,  5.30000000004 , Y2 ,  23.2000000003 , Z2 ,  7.79422863409 , 
X3 ,  3.70000000004 , Y3 ,  23.2000000003 , Z3 ,  7.79422863409 , 

Face42 , 5.78053048261 , mm²
X1 ,  5.30000000005 , Y1 ,  23.2000000003 , Z1 ,  -7.79422863403 , 
X2 ,  5.30000000005 , Y2 ,  25.5000000003 , Z2 ,  -7.79422863403 , 
X3 ,  3.70000000005 , Y3 ,  23.2000000003 , Z3 ,  -7.79422863403 , 
X4 ,  3.70000000005 , Y4 ,  25.5000000003 , Z4 ,  -7.79422863403 , 

Face43 , 9.76288859321 , mm²
X1 ,  -8.19999999995 , Y1 ,  29.3845299465 , Z1 ,  2.07478478842e-11 , 
X2 ,  -8.99999999995 , Y2 ,  29.3845299465 , Z2 ,  -0.79999999998 , 
X3 ,  -8.19999999995 , Y3 ,  25.5000000003 , Z3 ,  2.070521532e-11 , 
X4 ,  -9.79999999995 , Y4 ,  25.5000000003 , Z4 ,  1.99946725843e-11 , 
X5 ,  -9.79999999995 , Y5 ,  29.3845299465 , Z5 ,  1.99378291654e-11 , 

Face44 , 5.78053048261 , mm²
X1 ,  -8.19999999995 , Y1 ,  23.2000000003 , Z1 ,  2.06767936106e-11 , 
X2 ,  -8.19999999995 , Y2 ,  25.5000000003 , Z2 ,  2.070521532e-11 , 
X3 ,  -9.79999999995 , Y3 ,  23.2000000003 , Z3 ,  1.99804617296e-11 , 
X4 ,  -9.79999999995 , Y4 ,  25.5000000003 , Z4 ,  1.99946725843e-11 , 

Face45 , 1.17282781124 , mm²
X1 ,  -8.99999999995 , Y1 ,  22.7193115051 , Z1 ,  2.03215222427e-11 , 
X2 ,  -8.19999999995 , Y2 ,  23.2000000003 , Z2 ,  2.06767936106e-11 , 
X3 ,  -9.79999999995 , Y3 ,  23.2000000003 , Z3 ,  1.99804617296e-11 , 

Face46 , 1.17282781124 , mm²
X1 ,  4.50000000005 , Y1 ,  22.7193115051 , Z1 ,  -7.79422863403 , 
X2 ,  5.30000000005 , Y2 ,  23.2000000003 , Z2 ,  -7.79422863403 , 
X3 ,  3.70000000005 , Y3 ,  23.2000000003 , Z3 ,  -7.79422863403 , 

Face47 , 9.76288859321 , mm²
X1 ,  5.30000000005 , Y1 ,  25.5000000003 , Z1 ,  -7.79422863403 , 
X2 ,  5.30000000005 , Y2 ,  29.3845299465 , Z2 ,  -7.79422863403 , 
X3 ,  3.70000000005 , Y3 ,  25.5000000003 , Z3 ,  -7.79422863403 , 
X4 ,  3.70000000005 , Y4 ,  29.3845299465 , Z4 ,  -7.79422863403 , 

Face48 , 0.652967771124 , mm²
X1 ,  3.70000000004 , Y1 ,  29.3845299465 , Z1 ,  7.79422863409 , 
X2 ,  4.50000000004 , Y2 ,  29.3845299465 , Z2 ,  8.59422863409 , 
X3 ,  4.50000000004 , Y3 ,  29.5000000003 , Z3 ,  8.79422863409 , 
X4 ,  3.50000000004 , Y4 ,  29.5000000003 , Z4 ,  7.79422863409 , 
X5 ,  4.50000000004 , Y5 ,  29.5000000003 , Z5 ,  6.79422863409 , 
X6 ,  4.50000000004 , Y6 ,  29.3845299465 , Z6 ,  6.99422863409 , 

Face49 , 48.1011373343 , mm²
X1 ,  -18.6590460635 , Y1 ,  29.5000000003 , Z1 ,  -2.19999999998 , 
X2 ,  -13.9942845476 , Y2 ,  29.5000000003 , Z2 ,  -5.39999999998 , 
X3 ,  -18.6590460635 , Y3 ,  21.5000000003 , Z3 ,  -2.19999999998 , 
X4 ,  -13.9942845476 , Y4 ,  21.5000000003 , Z4 ,  -5.39999999998 , 

Face50 , 48.1011373343 , mm²
X1 ,  2.32060509343 , Y1 ,  29.5000000003 , Z1 ,  -14.819405926 , 
X2 ,  7.42426714348 , Y2 ,  29.5000000003 , Z2 ,  -17.2592079014 , 
X3 ,  2.32060509343 , Y3 ,  21.5000000003 , Z3 ,  -14.819405926 , 
X4 ,  7.42426714348 , Y4 ,  21.5000000003 , Z4 ,  -17.2592079014 , 

Face51 , 8.36449044018 , mm²
X1 ,  -0.749999999947 , Y1 ,  27.5000000003 , Z1 ,  -12.5 , 
X2 ,  0.750000000053 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
X3 ,  0.750000000053 , Y3 ,  23.9500000003 , Z3 ,  -12.5 , 
X4 ,  -0.749999999947 , Y4 ,  23.9500000003 , Z4 ,  -12.5 , 

Face52 , 5.78053048261 , mm²
X1 ,  3.70000000005 , Y1 ,  25.5000000003 , Z1 ,  -7.79422863403 , 
X2 ,  5.30000000005 , Y2 ,  25.5000000003 , Z2 ,  -7.79422863403 , 
X3 ,  3.70000000005 , Y3 ,  23.2000000003 , Z3 ,  -7.79422863403 , 
X4 ,  5.30000000005 , Y4 ,  23.2000000003 , Z4 ,  -7.79422863403 , 

Face53 , 5.78053048261 , mm²
X1 ,  3.70000000004 , Y1 ,  25.5000000003 , Z1 ,  7.79422863409 , 
X2 ,  5.30000000004 , Y2 ,  25.5000000003 , Z2 ,  7.79422863409 , 
X3 ,  3.70000000004 , Y3 ,  23.2000000003 , Z3 ,  7.79422863409 , 
X4 ,  5.30000000004 , Y4 ,  23.2000000003 , Z4 ,  7.79422863409 , 

Face54 , 7.06858347058 , mm²
X1 ,  -2.24999999995 , Y1 ,  22.0000000003 , Z1 ,  3.89711431705 , 
X2 ,  2.25000000005 , Y2 ,  22.0000000003 , Z2 ,  -3.897114317 , 
X3 ,  2.25000000005 , Y3 ,  21.5000000003 , Z3 ,  -3.897114317 , 
X4 ,  -2.24999999995 , Y4 ,  21.5000000003 , Z4 ,  3.89711431705 , 

Face55 , 96.7610537306 , mm²
X1 ,  4.13393763665e-11 , Y1 ,  21.5000000003 , Z1 ,  14.0 , 
X2 ,  5.35322897122e-11 , Y2 ,  21.5000000003 , Z2 ,  -14.0 , 
X3 ,  5.35749222763e-11 , Y3 ,  23.7000000003 , Z3 ,  -14.0 , 
X4 ,  4.13820089307e-11 , Y4 ,  23.7000000003 , Z4 ,  14.0 , 

Face56 , 41.4690230274 , mm²
X1 ,  14.9052556757 , Y1 ,  25.5000000003 , Z1 ,  21.4166601301 , 
X2 ,  11.9052556757 , Y2 ,  25.5000000003 , Z2 ,  16.2205077074 , 
X3 ,  8.09474389908 , Y3 ,  25.5000000003 , Z3 ,  18.4205077074 , 
X4 ,  11.0947438991 , Y4 ,  25.5000000003 , Z4 ,  23.6166601301 , 

Face57 , 1.17282781124 , mm²
X1 ,  4.50000000004 , Y1 ,  22.7193115051 , Z1 ,  7.79422863409 , 
X2 ,  5.30000000004 , Y2 ,  23.2000000003 , Z2 ,  7.79422863409 , 
X3 ,  3.70000000004 , Y3 ,  23.2000000003 , Z3 ,  7.79422863409 , 

Face58 , 0.652967771122 , mm²
X1 ,  3.70000000005 , Y1 ,  29.3845299465 , Z1 ,  -7.79422863403 , 
X2 ,  5.30000000005 , Y2 ,  29.3845299465 , Z2 ,  -7.79422863403 , 
X3 ,  5.50000000005 , Y3 ,  29.5000000003 , Z3 ,  -7.79422863403 , 
X4 ,  3.50000000005 , Y4 ,  29.5000000003 , Z4 ,  -7.79422863403 , 

Face59 , 1.03080569347 , mm²
X1 ,  5.289280125e-11 , Y1 ,  27.9506454646 , Z1 ,  -12.5 , 
X2 ,  0.750000000053 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
X3 ,  -0.749999999947 , Y3 ,  27.5000000003 , Z3 ,  -12.5 , 

Face60 , 1.17282781124 , mm²
X1 ,  3.70000000005 , Y1 ,  23.2000000003 , Z1 ,  -7.79422863403 , 
X2 ,  5.30000000005 , Y2 ,  23.2000000003 , Z2 ,  -7.79422863403 , 
X3 ,  4.50000000005 , Y3 ,  22.7193115051 , Z3 ,  -7.79422863403 , 

Face61 , 9.76288859321 , mm²
X1 ,  4.50000000004 , Y1 ,  29.3845299465 , Z1 ,  8.59422863409 , 
X2 ,  5.30000000004 , Y2 ,  29.3845299465 , Z2 ,  7.79422863409 , 
X3 ,  3.70000000004 , Y3 ,  29.3845299465 , Z3 ,  7.79422863409 , 
X4 ,  3.70000000004 , Y4 ,  25.5000000003 , Z4 ,  7.79422863409 , 
X5 ,  5.30000000004 , Y5 ,  25.5000000003 , Z5 ,  7.79422863409 , 

Face62 , 0.971880642722 , mm²
X1 ,  0.750000000053 , Y1 ,  23.9500000003 , Z1 ,  -12.5 , 
X2 ,  -0.749999999947 , Y2 ,  23.9500000003 , Z2 ,  -12.5 , 
X3 ,  1.00000000005 , Y3 ,  23.7000000003 , Z3 ,  -12.5 , 
X4 ,  -0.999999999947 , Y4 ,  23.7000000003 , Z4 ,  -12.5 , 

Face63 , 9.76288859321 , mm²
X1 ,  3.70000000005 , Y1 ,  29.3845299465 , Z1 ,  -7.79422863403 , 
X2 ,  5.30000000005 , Y2 ,  29.3845299465 , Z2 ,  -7.79422863403 , 
X3 ,  3.70000000005 , Y3 ,  25.5000000003 , Z3 ,  -7.79422863403 , 
X4 ,  5.30000000005 , Y4 ,  25.5000000003 , Z4 ,  -7.79422863403 , 

Face64 , 1.17282781124 , mm²
X1 ,  -9.79999999995 , Y1 ,  23.2000000003 , Z1 ,  1.99804617296e-11 , 
X2 ,  -8.19999999995 , Y2 ,  23.2000000003 , Z2 ,  2.06767936106e-11 , 
X3 ,  -8.99999999995 , Y3 ,  22.7193115051 , Z3 ,  2.03215222427e-11 , 

Face65 , 14.9947299163 , mm²
X1 ,  7.00000000005 , Y1 ,  29.5000000003 , Z1 ,  2.73274736173e-11 , 
X2 ,  -6.99999999995 , Y2 ,  29.5000000003 , Z2 ,  2.10746975426e-11 , 
X3 ,  6.50000000005 , Y3 ,  29.0000000003 , Z3 ,  2.70006239589e-11 , 
X4 ,  3.25000000005 , Y4 ,  29.0000000003 , Z4 ,  -5.62916512457 , 
X5 ,  -6.49999999995 , Y5 ,  29.0000000003 , Z5 ,  2.12878603634e-11 , 

Face66 , 36.521014598 , mm²
X1 ,  4.29167812399e-11 , Y1 ,  29.5000000003 , Z1 ,  10.5 , 
X2 ,  4.42383907284e-11 , Y2 ,  29.5000000003 , Z2 ,  7.50000000002 , 
X3 ,  4.28741486758e-11 , Y3 ,  21.7500000003 , Z3 ,  10.5 , 
X4 ,  4.41957581643e-11 , Y4 ,  21.7500000003 , Z4 ,  7.50000000002 , 

Face67 , 0.652967771124 , mm²
X1 ,  -8.99999999995 , Y1 ,  29.5000000003 , Z1 ,  1.00000000002 , 
X2 ,  -8.99999999995 , Y2 ,  29.5000000003 , Z2 ,  -0.99999999998 , 
X3 ,  -8.99999999995 , Y3 ,  29.3845299465 , Z3 ,  0.80000000002 , 
X4 ,  -8.19999999995 , Y4 ,  29.3845299465 , Z4 ,  2.07478478842e-11 , 
X5 ,  -8.99999999995 , Y5 ,  29.3845299465 , Z5 ,  -0.79999999998 , 

Face68 , 41.4690230274 , mm²
X1 ,  -25.9999995747 , Y1 ,  25.5000000003 , Z1 ,  2.20000000001 , 
X2 ,  -19.9999995747 , Y2 ,  25.5000000003 , Z2 ,  2.20000000002 , 
X3 ,  -19.9999995747 , Y3 ,  25.5000000003 , Z3 ,  -2.19999999998 , 
X4 ,  -25.9999995747 , Y4 ,  25.5000000003 , Z4 ,  -2.19999999999 , 

Face69 , 132.732289614 , mm²
X1 ,  6.50000000005 , Y1 ,  29.0000000003 , Z1 ,  2.70006239589e-11 , 
X2 ,  3.25000000005 , Y2 ,  29.0000000003 , Z2 ,  -5.62916512457 , 
X3 ,  -3.24999999995 , Y3 ,  29.0000000003 , Z3 ,  5.62916512462 , 
X4 ,  -3.24999999995 , Y4 ,  22.5000000003 , Z4 ,  5.62916512462 , 
X5 ,  3.25000000005 , Y5 ,  22.5000000003 , Z5 ,  -5.62916512457 , 

Face70 , 5.78053048261 , mm²
X1 ,  -9.79999999995 , Y1 ,  25.5000000003 , Z1 ,  1.99946725843e-11 , 
X2 ,  -8.19999999995 , Y2 ,  25.5000000003 , Z2 ,  2.070521532e-11 , 
X3 ,  -9.79999999995 , Y3 ,  23.2000000003 , Z3 ,  1.99804617296e-11 , 
X4 ,  -8.19999999995 , Y4 ,  23.2000000003 , Z4 ,  2.06767936106e-11 , 

Face71 , 41.4690230274 , mm²
X1 ,  11.0947438991 , Y1 ,  25.5000000003 , Z1 ,  -23.6166601301 , 
X2 ,  8.09474389909 , Y2 ,  25.5000000003 , Z2 ,  -18.4205077074 , 
X3 ,  11.9052556757 , Y3 ,  25.5000000003 , Z3 ,  -16.2205077074 , 
X4 ,  14.9052556757 , Y4 ,  25.5000000003 , Z4 ,  -21.4166601301 , 

Face72 , 8.63937979737 , mm²
X1 ,  -2.74999999995 , Y1 ,  22.5000000003 , Z1 ,  4.76313972084 , 
X2 ,  2.75000000005 , Y2 ,  22.5000000003 , Z2 ,  -4.76313972079 , 
X3 ,  -2.74999999995 , Y3 ,  22.0000000003 , Z3 ,  4.76313972084 , 
X4 ,  2.75000000005 , Y4 ,  22.0000000003 , Z4 ,  -4.76313972079 , 

Face73 , 0.652967771124 , mm²
X1 ,  4.50000000004 , Y1 ,  29.5000000003 , Z1 ,  8.79422863409 , 
X2 ,  4.50000000004 , Y2 ,  29.5000000003 , Z2 ,  6.79422863409 , 
X3 ,  4.50000000004 , Y3 ,  29.3845299465 , Z3 ,  8.59422863409 , 
X4 ,  5.30000000004 , Y4 ,  29.3845299465 , Z4 ,  7.79422863409 , 
X5 ,  4.50000000004 , Y5 ,  29.3845299465 , Z5 ,  6.99422863409 , 

Face74 , 9.76288859321 , mm²
X1 ,  -9.79999999995 , Y1 ,  25.5000000003 , Z1 ,  1.99946725843e-11 , 
X2 ,  -8.19999999995 , Y2 ,  25.5000000003 , Z2 ,  2.070521532e-11 , 
X3 ,  -8.19999999995 , Y3 ,  29.3845299465 , Z3 ,  2.07478478842e-11 , 
X4 ,  -8.99999999995 , Y4 ,  29.3845299465 , Z4 ,  0.80000000002 , 
X5 ,  -9.79999999995 , Y5 ,  29.3845299465 , Z5 ,  1.99378291654e-11 , 

Face75 , 76.0265422169 , mm²
X1 ,  4.2660985855e-11 , Y1 ,  21.5000000003 , Z1 ,  11.0 , 
X2 ,  4.27036184192e-11 , Y2 ,  23.7000000003 , Z2 ,  11.0 , 
X3 ,  5.23243670614e-11 , Y3 ,  21.5000000003 , Z3 ,  -11.0 , 
X4 ,  5.23669996255e-11 , Y4 ,  23.7000000003 , Z4 ,  -11.0 , 

Face76 , 1.80492119363 , mm²
X1 ,  4.28741486758e-11 , Y1 ,  21.7500000003 , Z1 ,  10.5 , 
X2 ,  4.41957581643e-11 , Y2 ,  21.7500000003 , Z2 ,  7.50000000002 , 
X3 ,  4.27746726928e-11 , Y3 ,  21.5000000003 , Z3 ,  10.75 , 
X4 ,  4.4309445002e-11 , Y4 ,  21.5000000003 , Z4 ,  7.25000000002 , 


Plan                     :, XY:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, YZ:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]
Plan                     :, ZX:, 0.0°, coordinates:, [,0.0 , 0.0,]  [,0.0 , 0.0,]

The form surface         :, 3821.36816921 , mm²
Surface of the face      :, 0.0 , mm²

Volume of the form       :, 5041.36013422 , mm³
Weight                   :, 37.8102010066 , g, Density:, 7.5

Center of the shape      :, X:, -5.79737200486, Y:, 25.5000000003, Z:, 2.89475110549e-11
Center of mass           :, X:, 4.75353090224e-11, Y:, 25.750305766, Z:, -0.0837934787271
BoundBox                 :, X:, 42.4052555828,mm, Y:, 8.0,mm, Z:, 48.9653714515,mm

Matrix of inertia        :, X:, 490087.611321, Y:, 1.11758708954e-08, Z:, -2.60770320892e-08, :, 0.0
                         :, X:, 1.11758708954e-08, Y:, 933247.135783, Z:, -128.587967992, :, 0.0
                         :, X:, -2.60770320892e-08, Y:, -128.587967992, Z:, 495844.918472, :, 0.0
                         :, X:, 0.0, Y:, 0.0, Z:, 0.0, :, 1.0
